,P01,P02,P03,P04,P05,P06,P07,P08,P09,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,Puntaje
12509,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7.05
12510,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
12511,8,8,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7.9
12512,7,10,10,10,10,8,8,8,8,8,8,8,8,8,8,9,7,8,7,9,8.35
12513,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
12514,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,8,8,8.75
12515,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
12516,2,2,3,4,3,3,4,6,5,4,4,4,5,4,4,4,4,4,4,4,3.85
12517,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
12518,9,8,10,9,8,9,8,9,9,8,9,8,9,9,8,8,8,8,8,8,8.5
12519,10,9,10,10,10,10,10,10,10,10,10,9,9,10,9,10,10,9,9,10,9.7
12520,6,7,7,7,6,7,8,8,7,8,8,4,5,7,8,8,7,8,6,8,7.0
12521,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
12522,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7.05
12523,10,9,9,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,9.8
12524,9,10,9,8,9,10,10,10,9,9,10,10,9,10,10,10,10,9,9,9,9.45
12525,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7.9
12526,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17119,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17120,6,3,6,4,7,6,3,6,4,3,4,4,5,3,4,5,3,3,5,4,4.4
17121,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9.05
17122,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7.0
17123,8,7,7,9,7,8,9,9,8,8,7,9,8,8,9,9,7,8,8,7,8.0
17124,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,9,8,9,8,8.2
17125,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17126,1,10,9,8,10,8,8,8,9,5,8,7,8,7,10,8,8,10,9,8,7.95
17127,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9.0
17128,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17129,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17130,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17131,9,8,7,9,8,8,8,9,9,9,9,9,9,9,9,10,10,10,10,10,8.95
17132,8,9,9,9,9,9,8,8,8,8,9,9,8,9,9,9,9,9,8,8,8.6
17133,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
17134,8,7,7,7,7,7,7,7,6,7,8,7,6,8,7,7,8,7,9,7,7.2
17135,5,5,5,5,6,5,5,6,5,5,5,5,5,5,5,5,5,6,5,5,5.15
17136,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17137,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7.0
17138,9,10,9,10,9,9,9,8,9,8,9,10,9,9,8,9,8,9,8,9,8.9
17139,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17140,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7.85
17141,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17142,5,6,6,5,6,6,7,6,7,7,7,7,7,6,6,6,5,6,8,6,6.25
17143,10,9,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.9
17144,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.2
17145,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17146,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17147,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17148,5,5,4,5,4,5,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4.3
17149,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17150,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17151,9,8,9,8,9,8,9,8,9,8,9,8,9,8,9,8,9,8,9,8,8.5
17152,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17153,9,10,10,10,10,10,10,9,9,9,9,10,9,9,9,10,9,9,10,10,9.5
17154,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17155,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
17156,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8.05
17157,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7.95
17158,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.0
17159,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7.35
17160,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,9.95
17161,6,10,10,6,6,6,6,6,6,6,6,6,7,8,7,8,7,8,8,8,7.05
17162,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17163,5,5,5,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.15
17164,1,1,2,10,7,7,8,7,8,1,2,2,2,8,8,1,1,1,1,1,3.95
17165,10,10,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9.2
17166,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
17167,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17168,6,5,5,4,3,4,5,4,3,2,3,4,5,4,3,2,3,4,3,2,3.7
17169,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
17170,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8.95
17171,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17172,7,7,7,7,7,7,7,7,6,5,6,6,5,6,6,5,6,5,6,5,6.15
17173,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17174,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
17176,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17177,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.1
17178,5,3,5,5,5,5,5,5,5,4,4,4,4,5,4,4,4,4,4,4,4.4
17179,4,4,4,4,5,5,6,6,5,6,6,6,6,6,6,6,7,7,7,7,5.65
17180,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,6,4,5,5,5,4.35
17181,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17182,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7.05
17183,5,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,5,5,5.3
17184,2,2,2,1,2,2,2,2,2,1,2,2,1,3,4,2,2,2,2,2,2.0
17185,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
17186,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
17187,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17188,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
17189,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
34740,10,9,10,9,10,9,10,9,9,10,10,10,9,10,9,10,9,10,10,10,9.6
34741,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
34742,9,9,9,9,7,7,7,7,7,7,7,9,10,6,4,4,9,7,6,10,7.5
34743,10,10,9,9,9,9,9,9,9,9,9,9,9,9,8,10,9,10,9,10,9.2
34744,6,7,6,6,5,6,7,5,7,5,5,5,7,5,6,6,5,6,7,5,5.85
34745,8,8,8,8,8,8,8,8,8,7,7,8,8,7,8,7,8,8,8,8,7.8
34746,5,4,5,4,5,4,5,5,5,8,7,8,1,8,2,7,6,1,7,9,5.3
34747,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,6,6,6,6,5.3
34748,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
34749,8,9,8,9,8,9,9,8,8,9,8,9,8,9,8,7,8,9,7,8,8.3
34750,2,1,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,2.85
34751,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
34752,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9.65
34753,10,10,10,10,10,9,10,10,10,9,10,10,10,10,9,10,10,10,10,10,9.85
34754,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
34755,10,10,9,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,9.5
34756,10,10,9,9,10,9,10,10,10,9,9,10,9,10,10,10,9,9,9,9,9.5
34757,9,10,10,10,9,10,9,10,10,10,9,10,10,8,10,10,10,10,9,10,9.65
34758,9,7,9,8,8,7,8,9,9,8,9,9,8,8,10,10,9,9,9,8,8.55
34759,8,8,9,8,8,9,9,7,8,5,9,7,7,9,8,8,7,8,7,9,7.9
50989,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4.1
50990,9,8,9,8,8,9,9,7,8,9,7,9,9,8,8,8,9,8,9,9,8.4
50991,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
50992,7,7,9,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7.15
50993,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
50994,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
50995,8,9,10,7,6,10,8,9,9,8,9,9,10,10,10,10,9,9,10,10,9.0
50996,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.0
50997,9,9,9,9,9,9,10,10,9,8,9,9,7,8,8,8,9,9,9,9,8.8
50998,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
50999,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
51000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
51001,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9.7
51002,1,1,4,4,4,3,2,4,8,4,4,6,5,3,3,5,3,2,5,4,3.75
51003,9,9,9,9,9,9,9,9,9,8,9,8,9,9,9,8,8,9,8,8,8.7
51004,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
51005,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.05
51006,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
51007,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
51203,9,6,6,7,7,7,7,6,6,6,7,6,6,5,5,5,7,8,7,6,6.45
51204,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
51205,4,4,3,3,3,3,3,3,3,3,4,5,5,5,5,4,4,4,4,4,3.8
51206,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
51207,9,10,10,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,8,8,8.95
51208,9,8,8,8,7,8,7,8,8,7,8,7,8,7,9,8,6,8,8,7,7.7
51209,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.85
51210,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.0
51211,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
51212,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,9,10,10,10,9.85
51213,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.0
51214,9,8,8,9,9,8,8,9,8,9,8,9,8,9,9,8,9,8,9,9,8.55
54802,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
54803,5,5,6,5,5,6,6,5,4,4,4,3,3,3,4,4,3,3,3,5,4.3
54804,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.0
54805,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6.85
54806,7,9,5,9,7,8,9,7,9,8,9,10,7,9,9,9,8,9,8,9,8.25
54807,9,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7.25
54808,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
54809,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4.0
54810,7,8,8,6,8,9,6,9,7,8,9,9,9,8,9,6,9,7,8,9,7.95
54853,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9.75
54854,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.95
54855,8,8,7,8,8,7,8,7,8,7,8,7,8,7,8,7,8,7,8,7,7.55
54856,9,9,9,10,10,9,9,1,9,9,8,10,9,10,10,10,8,10,10,10,8.95
54857,5,6,5,5,5,5,6,6,6,6,5,5,5,6,6,7,7,7,6,6,5.75
54858,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
54859,4,5,10,10,5,6,10,10,10,6,10,10,10,10,10,10,8,10,8,8,8.5
54860,9,8,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,10,9,9.05
54861,9,9,8,10,9,10,9,10,9,9,9,9,9,9,10,9,7,7,8,10,8.95
54862,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
54863,6,6,6,6,5,8,5,7,5,7,6,8,7,7,7,5,7,6,5,7,6.3
54864,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.0
54865,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
54866,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
54867,10,10,10,10,10,10,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9.4
54868,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
54869,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
54870,10,10,10,9,9,9,8,8,8,7,7,6,7,7,7,8,8,8,9,10,8.25
54871,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,8.95
54872,8,9,8,9,8,8,8,9,9,8,8,9,8,9,8,8,8,8,9,8,8.35
54873,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
54920,7,7,6,7,7,10,8,7,10,7,7,7,8,10,8,10,8,10,8,7,7.95
54921,10,10,10,10,10,10,10,10,10,9,10,9,10,10,8,9,9,10,10,10,9.7
54922,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
54923,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
54924,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
54925,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
54926,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
54927,9,8,9,9,9,10,10,9,9,10,9,9,9,10,8,9,9,9,9,9,9.1
54928,4,3,2,1,2,3,4,3,2,1,2,3,4,3,1,2,3,4,3,2,2.6
54929,10,9,10,10,9,10,9,10,10,10,10,10,9,10,10,10,10,10,9,10,9.75
54930,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
54931,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
54932,9,10,8,9,6,10,8,8,10,9,9,9,7,9,8,8,8,9,10,10,8.7
54933,7,8,8,9,9,8,7,8,7,9,7,8,6,8,7,8,7,7,8,7,7.65
54934,10,10,9,10,8,7,6,5,7,7,10,9,9,8,9,9,8,4,7,8,8.0
54935,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5.1
54936,9,9,9,8,8,8,8,9,8,9,8,9,8,9,9,9,9,9,9,9,8.65
54937,7,8,7,8,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7.15
54938,8,9,8,8,9,8,8,9,9,7,7,9,8,9,8,7,8,8,7,8,8.1
54939,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
54940,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
54941,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
59450,10,10,9,10,9,10,10,9,9,8,8,6,9,10,9,10,9,10,10,10,9.25
59451,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
59452,10,9,8,8,9,10,9,10,8,9,9,10,9,8,9,10,9,8,9,10,9.05
59453,9,10,10,10,8,7,7,8,8,6,7,7,8,9,8,9,10,10,10,8,8.45
59454,6,6,6,5,5,6,5,5,5,6,6,6,7,7,7,7,7,7,7,7,6.15
59455,9,10,9,10,10,10,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9.35
59456,9,10,10,10,9,10,9,9,10,9,9,9,9,10,10,9,10,10,10,9,9.5
59457,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4.0
59458,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
59459,8,9,8,8,9,8,7,8,8,9,9,8,9,7,8,9,9,9,9,9,8.4
59460,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7.0
59461,9,9,8,8,9,9,8,9,8,9,8,9,8,9,8,8,9,7,8,7,8.35
59462,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
59463,8,9,7,8,8,7,8,8,8,9,8,7,7,8,8,7,7,7,7,9,7.75
59464,2,2,1,3,2,3,3,3,3,2,3,3,3,1,3,3,2,3,2,3,2.5
59465,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
59466,10,9,10,10,9,10,10,10,9,9,9,9,9,9,9,10,9,10,9,9,9.4
59467,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
59468,5,3,7,4,5,4,5,5,6,4,7,3,6,5,6,7,6,5,7,6,5.3
59469,7,7,6,8,8,8,7,7,8,8,8,8,8,7,8,6,8,8,7,7,7.45
59470,3,4,3,3,3,2,3,4,3,3,2,4,3,3,4,2,3,2,1,2,2.85
59471,7,6,7,6,7,6,8,8,6,6,6,7,6,6,7,8,8,7,7,6,6.75
59512,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
59513,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.0
59514,9,9,8,9,10,8,8,8,8,9,9,9,8,8,9,8,8,9,8,9,8.55
59515,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
59516,9,9,9,9,10,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9.0
59517,3,4,4,4,4,5,5,5,4,4,4,5,4,5,4,5,4,5,4,5,4.35
59518,4,4,3,3,3,3,3,2,2,3,2,4,5,4,4,3,4,2,3,3,3.2
59519,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
59520,1,1,2,2,2,2,2,1,1,1,2,2,2,1,3,4,4,4,4,4,2.25
59521,6,10,10,10,10,6,8,10,10,10,10,10,6,5,7,10,8,8,9,8,8.55
59522,6,6,7,5,6,5,6,6,7,5,6,5,6,5,6,5,6,5,7,6,5.8
59523,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
59524,10,5,10,5,10,7,8,7,10,7,10,10,8,8,9,8,8,8,8,8,8.2
59525,10,10,10,10,10,9,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9.05
59526,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9.25
59527,4,5,4,5,4,5,5,5,6,4,6,5,5,5,5,5,5,5,5,5,4.9
59528,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
59529,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
59530,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
59531,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
59532,9,9,8,9,9,9,8,8,9,9,9,10,9,9,9,9,9,9,9,9,8.9
65139,8,7,8,8,7,7,9,7,8,8,7,8,7,9,8,9,9,8,8,9,7.95
65140,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2.45
65141,6,7,7,7,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7.05
65142,4,4,4,6,6,6,6,6,6,6,6,7,9,7,7,7,7,7,7,7,6.25
65143,8,10,9,9,8,7,7,7,8,7,9,9,9,9,8,9,7,6,8,7,8.05
65144,8,9,9,9,7,9,8,9,8,7,8,8,9,8,9,8,9,8,9,7,8.3
65145,10,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,9,10,9.85
65146,10,9,10,8,9,9,8,9,9,10,9,10,9,9,10,9,8,10,9,10,9.2
65147,8,9,8,9,10,8,8,8,7,9,8,9,8,9,9,8,9,9,9,9,8.55
65148,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
65149,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,8.4
65150,9,9,8,8,9,8,8,9,9,8,8,9,9,8,8,9,8,8,9,8,8.45
65151,1,2,3,4,3,2,1,1,2,3,4,3,2,1,1,2,3,4,3,2,2.35
65152,6,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,8,8,8.9
65153,8,9,9,8,9,9,10,9,8,9,9,10,9,9,9,10,10,9,9,9,9.05
65154,6,7,6,5,5,5,5,6,8,7,7,7,6,5,5,5,5,5,5,5,5.75
65155,8,9,10,10,9,9,9,8,8,7,10,7,7,7,10,6,9,7,9,9,8.4
65156,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
65157,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7.0
